"Code","Common_Name","Scientific_Name","removal","distance"
"MOUQ","Mountain Quail","Oreortyx pictus",1,1
"NOBO","Northern Bobwhite","Colinus virginianus",1,1
"SCQU","Scaled Quail","Callipepla squamata",1,1
"CAQU","California Quail","Callipepla californica",1,1
"GAQU","Gambel's Quail","Callipepla gambelii",1,1
"WITU","Wild Turkey","Meleagris gallopavo",1,1
"RUGR","Ruffed Grouse","Bonasa umbellus",1,1
"SPGR","Spruce Grouse","Falcipennis canadensis",1,1
"WTPT","White-tailed Ptarmigan","Lagopus leucura",1,1
"GRSG","Greater Sage-Grouse","Centrocercus urophasianus",1,1
"DUGR","Dusky Grouse","Dendragapus obscurus",1,1
"SOGR","Sooty Grouse","Dendragapus fuliginosus",1,1
"STGR","Sharp-tailed Grouse","Tympanuchus phasianellus",1,1
"GRPC","Greater Prairie-Chicken","Tympanuchus cupido",1,1
"RNEP","Ring-necked Pheasant","Phasianus colchicus",1,1
"REJU","Red Junglefowl","Gallus gallus",1,1
"CHUK","Chukar","Alectoris chukar",1,1
"ROPI","Rock Pigeon","Columba livia",1,1
"BTPI","Band-tailed Pigeon","Patagioenas fasciata",1,1
"EUCD","Eurasian Collared-Dove","Streptopelia decaocto",1,1
"WWDO","White-winged Dove","Zenaida asiatica",1,1
"MODO","Mourning Dove","Zenaida macroura",1,1
"GRRO","Greater Roadrunner","Geococcyx californianus",1,1
"YBCU","Yellow-billed Cuckoo","Coccyzus americanus",1,1
"MACU","Mangrove Cuckoo","Coccyzus minor",1,1
"BBCU","Black-billed Cuckoo","Coccyzus erythropthalmus",1,1
"CONI","Common Nighthawk","Chordeiles minor",1,1
"COPO","Common Poorwill","Phalaenoptilus nuttallii",1,1
"CWWI","Chuck-will's-widow","Antrostomus carolinensis",1,1
"CHSW","Chimney Swift","Chaetura pelagica",1,1
"VASW","Vaux's Swift","Chaetura vauxi",1,1
"WTSW","White-throated Swift","Aeronautes saxatalis",1,1
"RTHU","Ruby-throated Hummingbird","Archilochus colubris",1,1
"BCHU","Black-chinned Hummingbird","Archilochus alexandri",1,1
"ANHU","Anna's Hummingbird","Calypte anna",1,1
"CAHU","Calliope Hummingbird","Selasphorus calliope",1,1
"RUHU","Rufous Hummingbird","Selasphorus rufus",1,1
"ALHU","Allen's Hummingbird","Selasphorus sasin",1,1
"BTHU","Broad-tailed Hummingbird","Selasphorus platycercus",1,1
"SACR","Sandhill Crane","Antigone canadensis",1,1
"BLVU","Black Vulture","Coragyps atratus",1,1
"TUVU","Turkey Vulture","Cathartes aura",1,1
