"Species","n","best_model","best_bic","int_best","road_best","forest_best","roadforest_best","full_bic","int_full","road_full","forest_full","roadforest_full"
"ACFL",4291,3,9753.35564315356,3.61443969146943,NA,0.396978102479103,NA,9766.45901900387,3.62752653011151,6.99075636993828e-07,0.280591932354409,0.000308157053601523
"ACWO",3296,5,11658.8607796037,4.65997168599823,-5.21133184853409e-05,-0.38141871971367,0.000284336574519646,11658.8607796037,4.65997168599823,-5.21133184853409e-05,-0.38141871971367,0.000284336574519646
"AGWT",91,1,133.041089787723,5.01840700207118,NA,NA,NA,143.168202199688,5.22232471109478,-5.31501181917649e-05,-0.297464513493626,-0.000161787768613969
"ALHU",1803,3,5165.55352527174,3.46983481183688,NA,-0.111650936085657,NA,5175.85640366282,3.48707372183455,-7.62948464701477e-05,-0.108873414102745,3.90020837703024e-05
"AMAV",402,3,3112.37428076935,4.65313866254812,NA,0.417688302755748,NA,3118.71158469125,4.70102944518599,-7.5871847074691e-05,0.322080185849426,0.000155960860388251
"AMBI",411,3,828.948336535285,4.6990807871071,NA,1.57127479616745,NA,839.027250961737,4.73931408988068,-7.53512382238253e-05,1.37215044202301,0.00270489107639334
"AMCO",738,3,9095.27701412638,4.60431372807974,NA,1.1123427593825,NA,9097.3453032797,4.62425838544075,-2.6543296283727e-05,0.736911262279513,0.000413579196912929
"AMDI",73,1,117.496186602119,4.08240326892219,NA,NA,NA,126.748078262284,4.15617682553589,0.000140338494647196,-0.293938221742464,4.53943182041987e-05
"AMKE",2279,1,2251.47518972188,4.92045013350798,NA,NA,NA,2258.92389350483,4.82607319249247,0.000137941507455645,0.219029868755791,-0.000177981181782593
"AMPI",1390,4,3077.33206422738,4.41269647675078,-5.25023868300305e-06,-0.13992229536174,NA,3083.60962866691,4.40361972395493,-6.04117535591361e-06,-0.147280139704912,7.21131693990069e-06
"AMWI",264,1,1104.43418831412,4.78868767770483,NA,NA,NA,1116.93329711869,4.72553214634632,6.62275792042017e-05,0.221841738808651,-4.49446092017394e-05
"AMWO",91,2,245.897450025375,4.09420700157171,1.90021678193865e-05,NA,NA,256.934786823916,4.24616370441497,1.78244981455603e-05,0.000111946422083018,-0.000176695546092219
