"Species","n","best_model","best_bic","int_best","tssr_best","tssr2_best","jd_best","jd2_best","full_bic","int_full","tssr_full","tssr2_full","jd_full","jd2_full"
"ACFL",3416,6,7601.79621444857,0.705845678577712,-1.68721972911227,NA,-3.47388271925951,NA,7616.33591919325,-1.00562703296863,-1.2230714199032,-2.444151711514,5.02324388883852,-10.3915591238824
"ACWO",441,1,1950.24351497556,-1.64771883722334,NA,NA,NA,NA,1972.23403875502,-5.11174384800473,1.61301534629005,-40.2259489670824,17.2752693972076,-20.4023846923644
"ALFL",6893,8,19500.3981931968,-22.6141772949971,-0.811577859974049,NA,95.8064061077039,-107.527482687197,19529.0875582655,-1.21660371244058,-1.03579615941753,-0.648426382234872,1.3520113929056,-3.64274293045592
"AMAV",253,2,1872.29947854553,-1.00532382863649,-2.52053831554629,NA,NA,NA,1881.18788326001,-2.97811628341224,-0.776159345923083,10.306678052502,3.54099128610966,1.55426715335313
"AMBI",312,2,775.554671822978,-1.92592128827609,-3.70078701749279,NA,NA,NA,788.611387737749,-27.6843971502183,-4.63910856588658,-7.30162012758369,126.374184621364,-153.084991470497
"AMCO",563,4,11860.3867107251,-73.0529332626021,725.456897169369,-1809.96208806943,NA,NA,11927.1563503221,-5.68513154033651,-6.87170107186159,35.492393377041,47.9073960377281,-108.237469645103
"AMCR",30776,9,109268.798789391,-3.1479310581355,-0.506942446020454,-5.92455689460721,8.20725360922633,-8.7720937977985,109268.798789391,-3.1479310581355,-0.506942446020454,-5.92455689460721,8.20725360922633,-8.7720937977985
"AMGO",15794,5,68548.6561330729,-4.83118640445542,NA,NA,10.1946674360047,-9.72645952984093,68567.4942847781,-4.78991329062066,-0.00510243631626418,-0.888775927537328,10.0823200510666,-9.58668539839013
"AMKE",1658,1,6224.409994986,-2.29195600208398,NA,NA,NA,NA,6247.91667541618,-2.90237700528646,-5.2719531083096,12.8707561692454,1.18853688667246,1.78409533111537
"AMPI",1079,3,5814.27975930429,-3.76689483325474,NA,NA,5.53306696165315,NA,5832.74842373129,-2.65140041388798,-0.473543156255483,-3.86605688844822,1.71876552633635,3.45060235035377
"AMRE",14444,4,43327.1983755431,-1.29292969677147,0.103963419152173,2.76208741094925,NA,NA,43331.7869987021,-2.78468282402367,0.0723992493171573,2.76249692605992,6.87918571106432,-7.88924103607122
"AMRO",56192,9,217698.369087805,-2.19816727365277,0.190585957197794,-7.05967009106909,3.76123730430051,-3.64379422127572,217698.369087805,-2.19816727365277,0.190585957197794,-7.05967009106909,3.76123730430051,-3.64379422127572
"AMWI",281,1,1344.80101593351,-1.15784197445956,NA,NA,NA,NA,1357.9070059972,7.68550022424459,-0.925333629776438,-3.97837916614532,-38.7252706060241,42.0420473399184
"ANHI",92,4,265.877108150036,-29.6209735919641,328.685173938004,-919.43774972153,NA,NA,276.343498772894,-60.7120919071399,62.6471206748419,-6.44870510494177,43.2621236993071,127.316901203923
"ATFL",5084,2,19036.7113537458,-0.860429791395243,-1.65034069058516,NA,NA,NA,19057.4215373056,-1.23354245458456,-3.71382001843238,14.276943682477,2.50991807816725,-3.69625552426013
"ATSP",159,3,390.592238354204,-0.533340982705104,NA,NA,-1.67806717618895,NA,399.044326775192,0.20266867163413,-3.28343923799197,-7.77676668967172,-2.47774395803423,-2.7940642496958
"ATTW",939,1,3365.61960301936,-1.40026693810001,NA,NA,NA,NA,3386.41094788815,-2.34304763587653,0.399799818454672,7.56022838983902,0.179751657677219,2.99042867957682
"AWPE",446,7,8787.0984760904,0.674557754065431,-4.63560456267103,9.22896544437676,-4.96376872068623,NA,8790.90125994244,2.12103812802751,-4.79700416451251,7.93309172747293,-11.853509719375,8.21206882359357
"BADO",460,2,1135.21095739316,-1.19904287140805,-3.65514235635544,NA,NA,NA,1152.75579017508,0.157314077647147,-2.96587901774733,-4.38833270616426,-5.62873336522853,5.70182064887927
"BAEA",352,4,1106.12242452708,-5.39206179402823,42.0198253172389,-104.120585805279,NA,NA,1117.70188755167,-11.2108356075079,33.8475422712978,-81.0183852555977,26.9281816915544,-26.6120651214949
"BAIS",3081,3,9485.80494397779,0.230300450819611,NA,NA,-2.05733778311871,NA,9499.64407048405,-0.611237664831987,0.501127982467385,5.36370931432223,1.29899871694945,-3.77551763676192
"BANS",852,7,8761.74527646212,0.0513443962680426,30.1425218379542,-104.994263433234,-6.92762220676683,NA,8773.29209553585,-3.76108129944841,18.619868698923,-51.7841698064032,11.1837037250959,-17.6959707804261
"BAOR",5001,2,15248.1666577729,-2.12239566660074,1.07281544297918,NA,NA,NA,15265.9247241347,-1.55674781233467,0.931472521943852,0.91492229122078,-0.878144456538414,-1.09461760236813
"BARS",6507,2,38561.9662501553,-1.63909080174596,-2.2893680369598,NA,NA,NA,38584.4122799882,-2.33053619985626,-1.97683677978167,2.42892083815843,2.85817830449222,-3.03654326176015
"BAWW",9830,1,28231.795896421,-1.45974020353692,NA,NA,NA,NA,28264.004192891,-4.26801206938479,-0.225178371016015,-0.628210117919274,12.9297438365008,-14.8323301309551
"BBCU",1221,1,3286.23280085469,-2.09874297441226,NA,NA,NA,NA,3312.46937917216,-0.0350896109167683,-0.685719783000428,-3.8261839395303,-8.05138951962836,7.98346634841578
"BBMA",6162,3,27440.3743684872,-2.95219444997546,NA,NA,4.07138737771798,NA,27455.6138894485,-2.28489207463785,0.638604694163585,-5.62471796789746,0.843710971773703,3.91958223248598
"BBWA",2310,2,3532.37681201247,-1.4589655196371,-1.58207957419682,NA,NA,NA,3551.0925074722,-0.523416110176397,-0.163933018818535,4.26361418316554,-2.73793191310524,1.9299893324478
"BBWO",437,1,1092.75691984969,-1.63739423968971,NA,NA,NA,NA,1111.94948341833,-0.114504721912509,-0.174395094100046,-3.20574021621909,2.29052711875369,-12.0100178880761
"BCCH",16386,5,57622.1126026291,-4.02873712645155,NA,NA,9.26040179257663,-9.1026559896574,57632.2030196373,-4.08127949521895,0.238954584136275,-2.24459650519503,9.74698385071226,-9.63377705333655
"BCHU",475,1,1908.14882726395,-2.02925891615985,NA,NA,NA,NA,1928.61927442343,-5.4524099896677,26.6461937405756,-178.559548190502,10.9622152877676,-9.98212214254287
