"Species","model","n","sraint","sraroaddist","sraforest","sraroaddistforest"
"ACFL",5,1510,-0.660262167270107,-1.11639077567416e-06,0.305581051615052,2.79069889483676e-07
"ACWO",1,530,-1.60911704355706,NA,NA,NA
"AGWT",1,91,-1.15393139473657,NA,NA,NA
"ALFL",4,9755,-1.16388187347942,-1.14470293780094e-06,-0.0543478203144519,NA
"AMAV",3,239,-0.944657483056551,NA,-0.437154041936336,NA
"AMBI",3,180,-1.91761945163567,NA,0.401679025354499,NA
"AMCO",2,280,-17.175590278502,-0.793995722135081,NA,NA
"AMCR",5,29915,-1.32774591154101,-3.48275062021028e-08,0.146400395832635,-7.90409661958377e-09
"AMDI",1,51,-1.70729655338754,NA,NA,NA
"AMGO",2,19526,-2.2563442682076,3.13469827850099e-07,NA,NA
"AMKE",1,1886,-2.25682291308735,NA,NA,NA
"AMPI",4,1373,-0.884859959000405,-8.34834985681476e-06,-0.0900145544502403,NA
"AMRE",3,15407,-1.26323201454863,NA,0.0989509585572538,NA
"AMRO",4,70785,-1.26006752257514,-5.84736952594566e-07,0.00143614620998621,NA
"AMWI",1,220,-1.2132144989734,NA,NA,NA
"ANHU",1,111,-1.7450838005136,NA,NA,NA
"ATFL",1,6515,-0.941040812313215,NA,NA,NA
"ATSP",1,198,-1.1630838682095,NA,NA,NA
"ATTW",2,1316,-1.47803066789206,-1.23130288470647e-05,NA,NA
"AUWA",3,5513,-0.935290549606693,NA,0.112786200193079,NA
"AWPE",5,317,-2.0381350977987,0.000720457000064825,-1.2181246793374,3.37219408853272e-05
"BADO",1,171,-1.49574935089809,NA,NA,NA
"BAEA",1,185,-2.6795954312796,NA,NA,NA
"BAIS",4,4673,-0.69157735364185,-1.15386778270185e-05,0.145632960556558,NA
"BANS",3,1093,-1.07689891752992,NA,-0.021776473214279,NA
"BAOR",2,4678,-2.42601733017175,4.5681886171891e-07,NA,NA
"BARS",5,10154,-1.81015623944766,1.64187664398951e-06,-0.209895067208946,4.56805105520128e-06
"BAWW",4,11028,-1.40839310228376,-6.71254720107619e-07,0.0395872949683505,NA
"BBCU",4,1165,-1.95167416730095,-7.69721366611219e-07,-0.0880871566662061,NA
"BBMA",4,6622,-1.15685941807533,-2.65054114107863e-06,-0.0341994055332994,NA
"BBWA",5,4269,-1.87101938645289,2.90865200313256e-06,0.665030413740391,-6.0204208411395e-06
"BBWO",3,542,-1.56275412242617,NA,-0.242945174741593,NA
"BCCH",4,20719,-1.60770946043044,-6.95564562790922e-07,-0.00331317262294952,NA
"BCFL",1,57,-0.985128173906098,NA,NA,NA
"BCHU",1,667,-2.00305900634359,NA,NA,NA
"BCRF",1,137,-1.66796615687344,NA,NA,NA
"BCSP",1,818,-0.901223034064765,NA,NA,NA
"BCTI",3,194,-1.12770766023723,NA,-0.212237477848309,NA
"BEKI",4,809,-2.43926604825557,-8.20270212518204e-07,-0.49324831288609,NA
"BEVI",1,353,-0.818999348513465,NA,NA,NA
"BEWR",1,4188,-0.887317463045771,NA,NA,NA
"BGGN",1,6338,-0.950622160555848,NA,NA,NA
"BHCO",5,36085,-1.8212201289027,-1.10945929062965e-07,-0.0405452650111525,-8.20656945871511e-08
"BHGR",1,6284,-1.09681939822117,NA,NA,NA
"BHNU",1,79,-1.34695374768607,NA,NA,NA
"BHVI",4,6222,-1.65012639531376,8.67392256375036e-08,0.208997354967099,NA
"BLBW",3,6186,-1.30634860845092,NA,-0.365597041637204,NA
"BLGR",2,2352,-0.997529521550496,-4.74067576741573e-07,NA,NA
"BLJA",2,23534,-1.86366844308873,-9.14433168193987e-08,NA,NA
"BLPW",3,1090,-1.6803156912687,NA,0.107122522396918,NA
"BLRF",1,105,-2.69030363822387,NA,NA,NA
"BLTE",5,105,-1.41555935511379,0.000194764159063181,-7.09201110665246,0.00715249403282211
"BLVU",3,307,-1.5636916843082,NA,0.374151695745835,NA
"BNST",4,68,-1.37282686599351,0.00111095730604857,1.96048123276474,NA
"BOBO",5,8158,-1.28244885371434,-2.18752340143346e-08,0.431378818451019,-4.62802443990183e-09
"BOCH",3,2250,-2.03939891334301,NA,0.156036479944979,NA
"BOSP",1,211,-0.813242724473106,NA,NA,NA
"BRBL",1,4700,-1.3839973893025,NA,NA,NA
"BRCR",4,7468,-1.34663198441965,-3.45533063800354e-06,-0.155217442997226,NA
"BRSP",1,22133,-0.754304313150445,NA,NA,NA
"BRTH",4,3454,-1.55674244905579,-3.90041018773821e-07,0.0427428202316399,NA
"BRTI",3,68,-1.57354281744137,NA,-0.0875986481855418,NA
